

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 11 22:43:39 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
  2588     0020                     	ds	2
  2589     0022                     _ISR$89:
  2590                           
  2591                           ; 2 bytes @ 0x2
  2592     0022                     	ds	2
  2593     0024                     _ISR$90:
  2594                           
  2595                           ; 2 bytes @ 0x4
  2596     0024                     	ds	2
  2597     0026                     _ISR$91:
  2598                           
  2599                           ; 2 bytes @ 0x6
  2600     0026                     	ds	2
  2601     0028                     _ISR$92:
  2602                           
  2603                           ; 2 bytes @ 0x8
  2604     0028                     	ds	2
  2605     002A                     _ISR$93:
  2606                           
  2607                           ; 2 bytes @ 0xA
  2608     002A                     	ds	2
  2609     002C                     _ISR$94:
  2610                           
  2611                           ; 2 bytes @ 0xC
  2612     002C                     	ds	2
  2613     002E                     ?_Acquire:
  2614                           
  2615                           ; 2 bytes @ 0xE
  2616     002E                     	ds	2
  2617     0030                     ?___lmul:
  2618     0030                     ___lmul@multiplier:	
  2619                           ; 4 bytes @ 0x10
  2620                           
  2621                           
  2622                           ; 4 bytes @ 0x10
  2623     0030                     	ds	4
  2624     0034                     ___lmul@multiplicand:
  2625                           
  2626                           ; 4 bytes @ 0x14
  2627     0034                     	ds	4
  2628     0038                     ?___aldiv:
  2629     0038                     ___aldiv@divisor:	
  2630                           ; 4 bytes @ 0x18
  2631                           
  2632                           
  2633                           ; 4 bytes @ 0x18
  2634     0038                     	ds	4
  2635     003C                     ___aldiv@dividend:
  2636                           
  2637                           ; 4 bytes @ 0x1C
  2638     003C                     	ds	4
  2639     0040                     ??___aldiv:
  2640                           
  2641                           ; 1 bytes @ 0x20
  2642     0040                     	ds	1
  2643     0041                     ___aldiv@counter:
  2644                           
  2645                           ; 1 bytes @ 0x21
  2646     0041                     	ds	1
  2647     0042                     ___aldiv@sign:
  2648                           
  2649                           ; 1 bytes @ 0x22
  2650     0042                     	ds	1
  2651     0043                     ___aldiv@quotient:
  2652                           
  2653                           ; 4 bytes @ 0x23
  2654     0043                     	ds	4
  2655     0047                     ??_main:
  2656                           
  2657                           ; 1 bytes @ 0x27
  2658     0047                     	ds	6
  2659     004D                     _main$105:
  2660                           
  2661                           ; 2 bytes @ 0x2D
  2662     004D                     	ds	2
  2663                           
  2664                           	psect	maintext
  2665     0EC0                     __pmaintext:	
  2666 ;;
  2667 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
  2668 ;;
  2669 ;; *************** function _main *****************
  2670 ;; Defined at:
  2671 ;;		line 363 in file "main.c"
  2672 ;; Parameters:    Size  Location     Type
  2673 ;;		None
  2674 ;; Auto vars:     Size  Location     Type
  2675 ;;		None
  2676 ;; Return value:  Size  Location     Type
  2677 ;;                  1    wreg      void 
  2678 ;; Registers used:
  2679 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2680 ;; Tracked objects:
  2681 ;;		On entry : B3F/0
  2682 ;;		On exit  : 0/0
  2683 ;;		Unchanged: 0/0
  2684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2685 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2686 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2687 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2688 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2689 ;;Total ram usage:        8 bytes
  2690 ;; Hardware stack levels required when called: 2
  2691 ;; This function calls:
  2692 ;;		_Acquire
  2693 ;;		_Init_PIC
  2694 ;;		_Init_interrupts
  2695 ;;		___aldiv
  2696 ;;		___lmul
  2697 ;; This function is called by:
  2698 ;;		Startup code after reset
  2699 ;; This function uses a non-reentrant model
  2700 ;;
  2701                           
  2702     0EC0                     _main:	
  2703                           ;psect for function _main
  2704                           
  2705     0EC0                     l1190:	
  2706                           ;incstack = 0
  2707                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2708                           
  2709                           
  2710                           ;main.c: 364:     Init_PIC();
  2711     0EC0  318D  25CB  318E   	fcall	_Init_PIC
  2712                           
  2713                           ;main.c: 365:     Init_interrupts();
  2714     0EC3  318D  2590  318E   	fcall	_Init_interrupts
  2715     0EC6                     l1192:
  2716                           
  2717                           ;main.c: 367:         period = curve[Acquire(0b00110101)];
  2718     0EC6  3035               	movlw	53
  2719     0EC7  318D  25A9  318E   	fcall	_Acquire
  2720     0ECA  0140               	movlb	0	; select bank0
  2721     0ECB  082F               	movf	?_Acquire+1,w
  2722     0ECC  0085               	movwf	5
  2723     0ECD  082E               	movf	?_Acquire,w
  2724     0ECE  0084               	movwf	4
  2725     0ECF  3584               	lslf	4,f
  2726     0ED0  0D85               	rlf	5,f
  2727     0ED1  30C4               	movlw	low _curve
  2728     0ED2  0784               	addwf	4,f
  2729     0ED3  3001               	movlw	high _curve
  2730     0ED4  3D05               	addwfc	5,w
  2731     0ED5  3880               	iorlw	128
  2732     0ED6  0085               	movwf	5
  2733     0ED7  3F00               	moviw [0]fsr0
  2734     0ED8  00DA               	movwf	_period
  2735     0ED9  3F01               	moviw [1]fsr0
  2736     0EDA  00DB               	movwf	_period+1
  2737     0EDB                     l1194:
  2738                           
  2739                           ;main.c: 368:         duty = (int)(((long)(1023 - Acquire(0b00110001)) * (long)period)/1
      +                          023);
  2740     0EDB  3000               	movlw	0
  2741     0EDC  00BB               	movwf	___aldiv@divisor+3
  2742     0EDD  3000               	movlw	0
  2743     0EDE  00BA               	movwf	___aldiv@divisor+2
  2744     0EDF  3003               	movlw	3
  2745     0EE0  00B9               	movwf	___aldiv@divisor+1
  2746     0EE1  30FF               	movlw	255
  2747     0EE2  00B8               	movwf	___aldiv@divisor
  2748     0EE3  3031               	movlw	49
  2749     0EE4  318D  25A9  318E   	fcall	_Acquire
  2750     0EE7  30FF               	movlw	255
  2751     0EE8  0140               	movlb	0	; select bank0
  2752     0EE9  00C7               	movwf	??_main
  2753     0EEA  3003               	movlw	3
  2754     0EEB  00C8               	movwf	??_main+1
  2755     0EEC  082E               	movf	?_Acquire,w
  2756     0EED  0247               	subwf	??_main,w
  2757     0EEE  00C9               	movwf	??_main+2
  2758     0EEF  082F               	movf	?_Acquire+1,w
  2759     0EF0  3B48               	subwfb	??_main+1,w
  2760     0EF1  00CA               	movwf	??_main+3
  2761     0EF2  0849               	movf	??_main+2,w
  2762     0EF3  00B0               	movwf	___lmul@multiplier
  2763     0EF4  084A               	movf	??_main+3,w
  2764     0EF5  00B1               	movwf	___lmul@multiplier+1
  2765     0EF6  0D89               	rlf	9,f
  2766     0EF7  3B89               	subwfb	9,f
  2767     0EF8  0989               	comf	9,f
  2768     0EF9  00B2               	movwf	___lmul@multiplier+2
  2769     0EFA  00B3               	movwf	___lmul@multiplier+3
  2770     0EFB  085A               	movf	_period,w
  2771     0EFC  00B4               	movwf	___lmul@multiplicand
  2772     0EFD  085B               	movf	_period+1,w
  2773     0EFE  00B5               	movwf	___lmul@multiplicand+1
  2774     0EFF  01B6               	clrf	___lmul@multiplicand+2
  2775     0F00  01B7               	clrf	___lmul@multiplicand+3
  2776     0F01  318D  25FC  318E   	fcall	___lmul
  2777     0F04  0140               	movlb	0	; select bank0
  2778     0F05  0833               	movf	?___lmul+3,w
  2779     0F06  00BF               	movwf	___aldiv@dividend+3
  2780     0F07  0832               	movf	?___lmul+2,w
  2781     0F08  00BE               	movwf	___aldiv@dividend+2
  2782     0F09  0831               	movf	?___lmul+1,w
  2783     0F0A  00BD               	movwf	___aldiv@dividend+1
  2784     0F0B  0830               	movf	?___lmul,w
  2785     0F0C  00BC               	movwf	___aldiv@dividend
  2786     0F0D  318E  2630  318E   	fcall	___aldiv
  2787     0F10  0140               	movlb	0	; select bank0
  2788     0F11  0838               	movf	?___aldiv,w
  2789     0F12  00D6               	movwf	_duty
  2790     0F13  0839               	movf	?___aldiv+1,w
  2791     0F14  00D7               	movwf	_duty+1
  2792     0F15  0D89               	rlf	9,f
  2793     0F16  3B89               	subwfb	9,f
  2794     0F17  0989               	comf	9,f
  2795     0F18  00D8               	movwf	_duty+2
  2796     0F19  00D9               	movwf	_duty+3
  2797     0F1A                     l1196:
  2798                           
  2799                           ;main.c: 369:         if (duty < 4) duty = 4;
  2800     0F1A  0859               	movf	_duty+3,w
  2801     0F1B  1D03               	btfss	3,2
  2802     0F1C  2F28               	goto	u1091
  2803     0F1D  0858               	movf	_duty+2,w
  2804     0F1E  1D03               	btfss	3,2
  2805     0F1F  2F28               	goto	u1091
  2806     0F20  0857               	movf	_duty+1,w
  2807     0F21  1D03               	btfss	3,2
  2808     0F22  2F28               	goto	u1091
  2809     0F23  3004               	movlw	4
  2810     0F24  0256               	subwf	_duty,w
  2811     0F25  1803               	btfsc	3,0
  2812     0F26  2F28               	goto	u1091
  2813     0F27  2F29               	goto	u1090
  2814     0F28                     u1091:
  2815     0F28  2F32               	goto	l1200
  2816     0F29                     u1090:
  2817     0F29                     l1198:
  2818     0F29  3000               	movlw	0
  2819     0F2A  0140               	movlb	0	; select bank0
  2820     0F2B  00D9               	movwf	_duty+3
  2821     0F2C  3000               	movlw	0
  2822     0F2D  00D8               	movwf	_duty+2
  2823     0F2E  3000               	movlw	0
  2824     0F2F  00D7               	movwf	_duty+1
  2825     0F30  3004               	movlw	4
  2826     0F31  00D6               	movwf	_duty
  2827     0F32                     l1200:
  2828                           
  2829                           ;main.c: 370:         if (duty > (period - 4)) duty = period - 4;
  2830     0F32  0140               	movlb	0	; select bank0
  2831     0F33  085A               	movf	_period,w
  2832     0F34  3EFC               	addlw	252
  2833     0F35  00C7               	movwf	??_main
  2834     0F36  30FF               	movlw	255
  2835     0F37  3D5B               	addwfc	_period+1,w
  2836     0F38  00C8               	movwf	??_main+1
  2837     0F39  0847               	movf	??_main,w
  2838     0F3A  00C9               	movwf	??_main+2
  2839     0F3B  0848               	movf	??_main+1,w
  2840     0F3C  00CA               	movwf	??_main+3
  2841     0F3D  01CB               	clrf	??_main+4
  2842     0F3E  01CC               	clrf	??_main+5
  2843     0F3F  0859               	movf	_duty+3,w
  2844     0F40  024C               	subwf	??_main+5,w
  2845     0F41  1D03               	skipz
  2846     0F42  2F4D               	goto	u1105
  2847     0F43  0858               	movf	_duty+2,w
  2848     0F44  024B               	subwf	??_main+4,w
  2849     0F45  1D03               	skipz
  2850     0F46  2F4D               	goto	u1105
  2851     0F47  0857               	movf	_duty+1,w
  2852     0F48  024A               	subwf	??_main+3,w
  2853     0F49  1D03               	skipz
  2854     0F4A  2F4D               	goto	u1105
  2855     0F4B  0856               	movf	_duty,w
  2856     0F4C  0249               	subwf	??_main+2,w
  2857     0F4D                     u1105:
  2858     0F4D  1803               	skipnc
  2859     0F4E  2F50               	goto	u1101
  2860     0F4F  2F51               	goto	u1100
  2861     0F50                     u1101:
  2862     0F50  2F59               	goto	l1204
  2863     0F51                     u1100:
  2864     0F51                     l1202:
  2865     0F51  085A               	movf	_period,w
  2866     0F52  3EFC               	addlw	252
  2867     0F53  00D6               	movwf	_duty
  2868     0F54  30FF               	movlw	255
  2869     0F55  3D5B               	addwfc	_period+1,w
  2870     0F56  00D7               	movwf	_duty+1
  2871     0F57  01D8               	clrf	_duty+2
  2872     0F58  01D9               	clrf	_duty+3
  2873     0F59                     l1204:
  2874                           
  2875                           ;main.c: 372:         increment = (RA4 == 1) ? -1 : 1;
  2876     0F59  1A0C               	btfsc	12,4	;volatile
  2877     0F5A  2F5C               	goto	u1111
  2878     0F5B  2F5D               	goto	u1110
  2879     0F5C                     u1111:
  2880     0F5C  2F62               	goto	l1208
  2881     0F5D                     u1110:
  2882     0F5D                     l1206:
  2883     0F5D  3001               	movlw	1
  2884     0F5E  00CD               	movwf	_main$105
  2885     0F5F  3000               	movlw	0
  2886     0F60  00CE               	movwf	_main$105+1
  2887     0F61  2F66               	goto	l177
  2888     0F62                     l1208:
  2889     0F62  30FF               	movlw	255
  2890     0F63  00CD               	movwf	_main$105
  2891     0F64  30FF               	movlw	255
  2892     0F65  00CE               	movwf	_main$105+1
  2893     0F66                     l177:
  2894     0F66  084D               	movf	_main$105,w
  2895     0F67  00DF               	movwf	_increment
  2896     0F68                     l1210:
  2897                           
  2898                           ;main.c: 373:         if (RC1 == 0) {
  2899     0F68  188E               	btfsc	14,1	;volatile
  2900     0F69  2F6B               	goto	u1121
  2901     0F6A  2F6C               	goto	u1120
  2902     0F6B                     u1121:
  2903     0F6B  2F6F               	goto	l1214
  2904     0F6C                     u1120:
  2905     0F6C                     l1212:
  2906                           
  2907                           ;main.c: 374:             column = 3;
  2908     0F6C  3003               	movlw	3
  2909     0F6D  00DE               	movwf	_column
  2910                           
  2911                           ;main.c: 375:         } else if (column == 3) {
  2912     0F6E  2F77               	goto	l1218
  2913     0F6F                     l1214:
  2914     0F6F  3003               	movlw	3
  2915     0F70  065E               	xorwf	_column,w
  2916     0F71  1D03               	btfss	3,2
  2917     0F72  2F74               	goto	u1131
  2918     0F73  2F75               	goto	u1130
  2919     0F74                     u1131:
  2920     0F74  2F77               	goto	l1218
  2921     0F75                     u1130:
  2922     0F75                     l1216:
  2923                           
  2924                           ;main.c: 376:             column = 1;
  2925     0F75  01DE               	clrf	_column
  2926     0F76  0ADE               	incf	_column,f
  2927     0F77                     l1218:
  2928                           
  2929                           ;main.c: 379:         last = ((1023 - Acquire(0b00111001))>>6)+1;
  2930     0F77  3039               	movlw	57
  2931     0F78  318D  25A9  318E   	fcall	_Acquire
  2932     0F7B  30FF               	movlw	255
  2933     0F7C  0140               	movlb	0	; select bank0
  2934     0F7D  00C7               	movwf	??_main
  2935     0F7E  3003               	movlw	3
  2936     0F7F  00C8               	movwf	??_main+1
  2937     0F80  082E               	movf	?_Acquire,w
  2938     0F81  0247               	subwf	??_main,w
  2939     0F82  00C9               	movwf	??_main+2
  2940     0F83  082F               	movf	?_Acquire+1,w
  2941     0F84  3B48               	subwfb	??_main+1,w
  2942     0F85  00CA               	movwf	??_main+3
  2943     0F86  3006               	movlw	6
  2944     0F87  00CB               	movwf	??_main+4
  2945     0F88                     u1145:
  2946     0F88  0D4A               	rlf	??_main+3,w
  2947     0F89  0CCA               	rrf	??_main+3,f
  2948     0F8A  0CC9               	rrf	??_main+2,f
  2949     0F8B  0BCB               	decfsz	??_main+4,f
  2950     0F8C  2F88               	goto	u1145
  2951     0F8D  0849               	movf	??_main+2,w
  2952     0F8E  3E01               	addlw	1
  2953     0F8F  00DD               	movwf	_last
  2954     0F90                     l1220:
  2955                           
  2956                           ;main.c: 380:         if (column == 3) {
  2957     0F90  3003               	movlw	3
  2958     0F91  065E               	xorwf	_column,w
  2959     0F92  1D03               	btfss	3,2
  2960     0F93  2F95               	goto	u1151
  2961     0F94  2F96               	goto	u1150
  2962     0F95                     u1151:
  2963     0F95  2F98               	goto	l1224
  2964     0F96                     u1150:
  2965     0F96                     l1222:
  2966                           
  2967                           ;main.c: 381:             last = last>>1;
  2968     0F96  365D               	lsrf	_last,w
  2969     0F97  00DD               	movwf	_last
  2970     0F98                     l1224:
  2971                           
  2972                           ;main.c: 384:         offset = (int)(((long)(1023 - Acquire(0b00111101)) * (long)period)
      +                          /2046);
  2973     0F98  3000               	movlw	0
  2974     0F99  00BB               	movwf	___aldiv@divisor+3
  2975     0F9A  3000               	movlw	0
  2976     0F9B  00BA               	movwf	___aldiv@divisor+2
  2977     0F9C  3007               	movlw	7
  2978     0F9D  00B9               	movwf	___aldiv@divisor+1
  2979     0F9E  30FE               	movlw	254
  2980     0F9F  00B8               	movwf	___aldiv@divisor
  2981     0FA0  303D               	movlw	61
  2982     0FA1  318D  25A9  318E   	fcall	_Acquire
  2983     0FA4  30FF               	movlw	255
  2984     0FA5  0140               	movlb	0	; select bank0
  2985     0FA6  00C7               	movwf	??_main
  2986     0FA7  3003               	movlw	3
  2987     0FA8  00C8               	movwf	??_main+1
  2988     0FA9  082E               	movf	?_Acquire,w
  2989     0FAA  0247               	subwf	??_main,w
  2990     0FAB  00C9               	movwf	??_main+2
  2991     0FAC  082F               	movf	?_Acquire+1,w
  2992     0FAD  3B48               	subwfb	??_main+1,w
  2993     0FAE  00CA               	movwf	??_main+3
  2994     0FAF  0849               	movf	??_main+2,w
  2995     0FB0  00B0               	movwf	___lmul@multiplier
  2996     0FB1  084A               	movf	??_main+3,w
  2997     0FB2  00B1               	movwf	___lmul@multiplier+1
  2998     0FB3  0D89               	rlf	9,f
  2999     0FB4  3B89               	subwfb	9,f
  3000     0FB5  0989               	comf	9,f
  3001     0FB6  00B2               	movwf	___lmul@multiplier+2
  3002     0FB7  00B3               	movwf	___lmul@multiplier+3
  3003     0FB8  085A               	movf	_period,w
  3004     0FB9  00B4               	movwf	___lmul@multiplicand
  3005     0FBA  085B               	movf	_period+1,w
  3006     0FBB  00B5               	movwf	___lmul@multiplicand+1
  3007     0FBC  01B6               	clrf	___lmul@multiplicand+2
  3008     0FBD  01B7               	clrf	___lmul@multiplicand+3
  3009     0FBE  318D  25FC  318E   	fcall	___lmul
  3010     0FC1  0140               	movlb	0	; select bank0
  3011     0FC2  0833               	movf	?___lmul+3,w
  3012     0FC3  00BF               	movwf	___aldiv@dividend+3
  3013     0FC4  0832               	movf	?___lmul+2,w
  3014     0FC5  00BE               	movwf	___aldiv@dividend+2
  3015     0FC6  0831               	movf	?___lmul+1,w
  3016     0FC7  00BD               	movwf	___aldiv@dividend+1
  3017     0FC8  0830               	movf	?___lmul,w
  3018     0FC9  00BC               	movwf	___aldiv@dividend
  3019     0FCA  318E  2630  318E   	fcall	___aldiv
  3020     0FCD  0140               	movlb	0	; select bank0
  3021     0FCE  0838               	movf	?___aldiv,w
  3022     0FCF  00CF               	movwf	_offset
  3023     0FD0  0839               	movf	?___aldiv+1,w
  3024     0FD1  00D0               	movwf	_offset+1
  3025     0FD2  0D89               	rlf	9,f
  3026     0FD3  3B89               	subwfb	9,f
  3027     0FD4  0989               	comf	9,f
  3028     0FD5  00D1               	movwf	_offset+2
  3029     0FD6  00D2               	movwf	_offset+3
  3030     0FD7                     l1226:
  3031                           
  3032                           ;main.c: 385:         if (offset > (period - 8)) offset = period - 8;
  3033     0FD7  085A               	movf	_period,w
  3034     0FD8  3EF8               	addlw	248
  3035     0FD9  00C7               	movwf	??_main
  3036     0FDA  30FF               	movlw	255
  3037     0FDB  3D5B               	addwfc	_period+1,w
  3038     0FDC  00C8               	movwf	??_main+1
  3039     0FDD  0847               	movf	??_main,w
  3040     0FDE  00C9               	movwf	??_main+2
  3041     0FDF  0848               	movf	??_main+1,w
  3042     0FE0  00CA               	movwf	??_main+3
  3043     0FE1  01CB               	clrf	??_main+4
  3044     0FE2  01CC               	clrf	??_main+5
  3045     0FE3  0852               	movf	_offset+3,w
  3046     0FE4  024C               	subwf	??_main+5,w
  3047     0FE5  1D03               	skipz
  3048     0FE6  2FF1               	goto	u1165
  3049     0FE7  0851               	movf	_offset+2,w
  3050     0FE8  024B               	subwf	??_main+4,w
  3051     0FE9  1D03               	skipz
  3052     0FEA  2FF1               	goto	u1165
  3053     0FEB  0850               	movf	_offset+1,w
  3054     0FEC  024A               	subwf	??_main+3,w
  3055     0FED  1D03               	skipz
  3056     0FEE  2FF1               	goto	u1165
  3057     0FEF  084F               	movf	_offset,w
  3058     0FF0  0249               	subwf	??_main+2,w
  3059     0FF1                     u1165:
  3060     0FF1  1803               	skipnc
  3061     0FF2  2FF4               	goto	u1161
  3062     0FF3  2FF5               	goto	u1160
  3063     0FF4                     u1161:
  3064     0FF4  2EC6               	goto	l1192
  3065     0FF5                     u1160:
  3066     0FF5                     l1228:
  3067     0FF5  085A               	movf	_period,w
  3068     0FF6  3EF8               	addlw	248
  3069     0FF7  00CF               	movwf	_offset
  3070     0FF8  30FF               	movlw	255
  3071     0FF9  3D5B               	addwfc	_period+1,w
  3072     0FFA  00D0               	movwf	_offset+1
  3073     0FFB  01D1               	clrf	_offset+2
  3074     0FFC  01D2               	clrf	_offset+3
  3075     0FFD  2EC6               	goto	l1192
  3076     0FFE  3181  29A7         	ljmp	start
  3077     1000                     __end_of_main:
  3078                           
  3079                           	psect	text1
  3080     0DFC                     __ptext1:	
  3081 ;; *************** function ___lmul *****************
  3082 ;; Defined at:
  3083 ;;		line 15 in file "/Applications/microchip/xc8/v2.41/pic/sources/c99/common/Umul32.c"
  3084 ;; Parameters:    Size  Location     Type
  3085 ;;  multiplier      4   16[BANK0 ] unsigned long 
  3086 ;;  multiplicand    4   20[BANK0 ] unsigned long 
  3087 ;; Auto vars:     Size  Location     Type
  3088 ;;  product         4    6[COMMON] unsigned long 
  3089 ;; Return value:  Size  Location     Type
  3090 ;;                  4   16[BANK0 ] unsigned long 
  3091 ;; Registers used:
  3092 ;;		wreg, status,2, status,0
  3093 ;; Tracked objects:
  3094 ;;		On entry : 0/0
  3095 ;;		On exit  : 0/0
  3096 ;;		Unchanged: 0/0
  3097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3098 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3099 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3100 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3101 ;;      Totals:         4       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3102 ;;Total ram usage:       12 bytes
  3103 ;; Hardware stack levels used: 1
  3104 ;; Hardware stack levels required when called: 1
  3105 ;; This function calls:
  3106 ;;		Nothing
  3107 ;; This function is called by:
  3108 ;;		_main
  3109 ;; This function uses a non-reentrant model
  3110 ;;
  3111                           
  3112     0DFC                     ___lmul:	
  3113                           ;psect for function ___lmul
  3114                           
  3115     0DFC                     l1032:	
  3116                           ;incstack = 0
  3117                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3118                           
  3119     0DFC  3000               	movlw	0
  3120     0DFD  00F9               	movwf	___lmul@product+3
  3121     0DFE  3000               	movlw	0
  3122     0DFF  00F8               	movwf	___lmul@product+2
  3123     0E00  3000               	movlw	0
  3124     0E01  00F7               	movwf	___lmul@product+1
  3125     0E02  3000               	movlw	0
  3126     0E03  00F6               	movwf	___lmul@product
  3127     0E04                     l1034:
  3128     0E04  0140               	movlb	0	; select bank0
  3129     0E05  1C30               	btfss	___lmul@multiplier,0
  3130     0E06  2E08               	goto	u651
  3131     0E07  2E09               	goto	u650
  3132     0E08                     u651:
  3133     0E08  2E11               	goto	l1038
  3134     0E09                     u650:
  3135     0E09                     l1036:
  3136     0E09  0834               	movf	___lmul@multiplicand,w
  3137     0E0A  07F6               	addwf	___lmul@product,f
  3138     0E0B  0835               	movf	___lmul@multiplicand+1,w
  3139     0E0C  3DF7               	addwfc	___lmul@product+1,f
  3140     0E0D  0836               	movf	___lmul@multiplicand+2,w
  3141     0E0E  3DF8               	addwfc	___lmul@product+2,f
  3142     0E0F  0837               	movf	___lmul@multiplicand+3,w
  3143     0E10  3DF9               	addwfc	___lmul@product+3,f
  3144     0E11                     l1038:
  3145     0E11  3001               	movlw	1
  3146     0E12                     u665:
  3147     0E12  35B4               	lslf	___lmul@multiplicand,f
  3148     0E13  0DB5               	rlf	___lmul@multiplicand+1,f
  3149     0E14  0DB6               	rlf	___lmul@multiplicand+2,f
  3150     0E15  0DB7               	rlf	___lmul@multiplicand+3,f
  3151     0E16  0B89               	decfsz	9,f
  3152     0E17  2E12               	goto	u665
  3153     0E18                     l1040:
  3154     0E18  3001               	movlw	1
  3155     0E19                     u675:
  3156     0E19  36B3               	lsrf	___lmul@multiplier+3,f
  3157     0E1A  0CB2               	rrf	___lmul@multiplier+2,f
  3158     0E1B  0CB1               	rrf	___lmul@multiplier+1,f
  3159     0E1C  0CB0               	rrf	___lmul@multiplier,f
  3160     0E1D  0B89               	decfsz	9,f
  3161     0E1E  2E19               	goto	u675
  3162     0E1F  0833               	movf	___lmul@multiplier+3,w
  3163     0E20  0432               	iorwf	___lmul@multiplier+2,w
  3164     0E21  0431               	iorwf	___lmul@multiplier+1,w
  3165     0E22  0430               	iorwf	___lmul@multiplier,w
  3166     0E23  1D03               	skipz
  3167     0E24  2E26               	goto	u681
  3168     0E25  2E27               	goto	u680
  3169     0E26                     u681:
  3170     0E26  2E04               	goto	l1034
  3171     0E27                     u680:
  3172     0E27                     l1042:
  3173     0E27  0879               	movf	___lmul@product+3,w
  3174     0E28  00B3               	movwf	?___lmul+3
  3175     0E29  0878               	movf	___lmul@product+2,w
  3176     0E2A  00B2               	movwf	?___lmul+2
  3177     0E2B  0877               	movf	___lmul@product+1,w
  3178     0E2C  00B1               	movwf	?___lmul+1
  3179     0E2D  0876               	movf	___lmul@product,w
  3180     0E2E  00B0               	movwf	?___lmul
  3181     0E2F                     l266:
  3182     0E2F  0008               	return
  3183     0E30                     __end_of___lmul:
  3184                           
  3185                           	psect	text2
  3186     0E30                     __ptext2:	
  3187 ;; *************** function ___aldiv *****************
  3188 ;; Defined at:
  3189 ;;		line 5 in file "/Applications/microchip/xc8/v2.41/pic/sources/c99/common/aldiv.c"
  3190 ;; Parameters:    Size  Location     Type
  3191 ;;  divisor         4   24[BANK0 ] long 
  3192 ;;  dividend        4   28[BANK0 ] long 
  3193 ;; Auto vars:     Size  Location     Type
  3194 ;;  quotient        4   35[BANK0 ] long 
  3195 ;;  sign            1   34[BANK0 ] unsigned char 
  3196 ;;  counter         1   33[BANK0 ] unsigned char 
  3197 ;; Return value:  Size  Location     Type
  3198 ;;                  4   24[BANK0 ] long 
  3199 ;; Registers used:
  3200 ;;		wreg, status,2, status,0
  3201 ;; Tracked objects:
  3202 ;;		On entry : 0/0
  3203 ;;		On exit  : 0/0
  3204 ;;		Unchanged: 0/0
  3205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3206 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3207 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3208 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
